[-10.57877019]	[  9.48715575e-10+0.j]
[-10.14276822]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.40802944e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.03120227e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.13845137]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.33042298e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.29702890e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.13413452]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.00835276e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.90512202e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.12981767]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.46715373e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.36756859e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.12550082]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.51311539e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.63907975e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.12118397]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.07150291e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.69187544e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.11686711]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.62315770e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.51681168e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.11255026]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.82458936e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.12284009e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.10823341]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.60174295e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.53509136e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.10391656]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.23566246e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.91940372e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.09959971]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.67942133e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.85686424e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.09528286]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.89962322e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.62575709e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.09096601]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.87758339e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.86422042e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.08664916]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.60943977e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.70916211e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.0823323]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.10534513e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.44761593e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.07801545]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.38792807e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.03678401e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.0736986]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.49022572e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.44262297e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.06938175]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.53288015e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.64094284e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.0650649]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.76362001e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.61787493e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.06074805]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.84925242e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.36977731e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.0564312]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.01534147e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.90266677e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.05211435]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.12615310e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.23127678e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.0477975]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.13660209e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.37784294e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.04348064]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.00646973e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.37071360e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.03916379]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.70151616e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.42874386e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.03484694]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.19423539e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.69536429e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.03053009]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.46427521e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.22865806e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.02621324]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.49855527e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.49623338e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.02189639]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.29112418e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.73479496e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.01757954]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.84280023e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.90868748e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.01326269]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.16064137e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.98491386e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.00894583]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.25728894e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.93380207e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.00462898]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.15022622e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.72949689e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.00031213]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.86098928e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.35028674e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.99599528]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.41436223e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.77878036e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.99167843]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.62415900e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.00019502e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.98736158]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.84041078e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.00110614e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.98304473]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -3.58970200e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.80150593e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.97872788]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.38002965e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.37256040e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.97441102]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.18136998e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.72708578e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.97009417]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.96443583e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.87118581e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.96577732]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.07011002e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -6.81383876e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.96146047]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.23647439e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.56651592e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.95714362]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.39305305e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.14279782e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.95282677]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.53756126e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.55799760e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.94850992]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.66792755e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -8.28798963e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.94419307]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.78230235e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.02708542e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.93987621]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.87906165e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.99123075e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.93555936]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.95680628e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.04478920e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.93124251]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.01435747e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.16874963e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.92692566]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.05074929e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.34416688e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.92260881]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.06521870e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.15523608e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.91829196]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.05719354e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.37750859e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.91397511]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.02627911e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.59946719e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.90965826]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.97224374e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.81941388e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.90534141]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.89500371e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.03572853e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.90102455]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.79460788e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.24687556e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.8967077]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.67122226e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.45140851e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.89239085]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.52511489e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.64797270e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.888074]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.35664099e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.83530631e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.88375715]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.16622879e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.01223998e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.8794403]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -9.54365974e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.17769520e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.87512345]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -7.21586865e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.33068161e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.8708066]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -4.68460449e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.47029345e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.86648974]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.95579231e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.59570526e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.86217289]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.64510614e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.70616704e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.85785604]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.07020915e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.80099890e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.85353919]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.35525642e-10]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.87958541e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.84922234]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.08137319e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.94136969e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.84490549]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.44399120e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.98584734e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.84058864]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.82283328e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.01256028e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.83627179]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.21738474e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.02109061e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.83195493]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.62716754e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.01105437e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.82763808]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.05174480e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.98209553e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.82332123]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.49072478e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.93387992e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.81900438]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.94376430e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.86608938e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.81468753]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.41057193e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.77841597e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.81037068]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.89091067e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.67055636e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.80605383]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.38460042e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.54220637e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.80173698]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.89152018e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.39305560e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.79742012]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.41161002e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.22278227e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.79310327]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  6.94487293e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.03104812e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.78878642]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.49137653e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.81749352e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.78446957]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.05125469e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.58173256e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.78015272]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  8.62470913e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.32334835e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.77583587]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.21201100e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.04188832e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.77151902]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  9.81350247e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73685961e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-9.76720217]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.04295984e-08]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.40772447e-09]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
