[-8.11533591]	[ 0.03000102+0.j]
[-7.76296486]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0149297]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.016678]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.75960895]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02128798]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00867964]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.75625303]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02360402]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00139235]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.75289712]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0213721]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01159491]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.7495412]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01495823]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01998646]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.74618529]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00549776]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02498712]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.74282937]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00534007]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02564986]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.73947346]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.015667]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02180218]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.73611755]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02370798]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01404496]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.73276163]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02809278]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00362159]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.72940572]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02806262]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00780956]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.7260498]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02356588]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01845395]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.72269389]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01523797]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02666276]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.71933797]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00427869]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.03117441]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.71598206]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00774553]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.03128343]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.71262614]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01913902]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02691865]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.70927023]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02831692]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0186277]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.70591431]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.03401443]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00747853]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.7025584]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.03544019]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00510174]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.69920248]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.03235846]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01752356]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.69584657]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0250963]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02823949]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.69249065]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0144813]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.03593005]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.68913474]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00172388]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.03965038]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.68577882]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01173732]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.03892384]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.68242291]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02440555]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.03377653]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.67906699]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.03489148]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02471427]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.67571108]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.04205632]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01264957]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.67235516]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.04511942]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00120898]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.66899925]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.04372238]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0154903]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.66564334]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.03794719]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02880172]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.66228742]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02829059]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.03986268]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.65893151]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01560122]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.04761923]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.65557559]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00098859]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.05133014]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.65221968]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01428514]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.05061963]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.64886376]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02891962]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.04549477]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.64550785]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.04168647]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.03632937]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.64215193]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0515262]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0238188]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.63879602]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.05762531]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00891181]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.6354401]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.059469]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00727282]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.63208419]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.05686772]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02353724]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.62872827]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.04995778]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.03869522]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.62537236]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.03917845]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.05165621]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.62201644]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02522915]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.06149695]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.61866053]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00901172]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.06751701]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.61530461]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00843715]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.06927573]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.6119487]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02601768]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.06660983]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.60859278]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.04263814]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.05963229]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.60523687]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.05728071]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.04871419]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.60188096]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.0690586]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.0344523]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.59852504]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.07726172]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01762552]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.59516913]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.08138917]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00085621]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.59181321]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.08116806]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02000683]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.5884573]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.07655862]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.03881971]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.58510138]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.06774673]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.05632043]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.58174547]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.05512531]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.07161462]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.57838955]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.03926657]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.08392843]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.57503364]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02088736]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.09264054]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.57167772]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00080989]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0973048]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.56832181]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02007978]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.09766318]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.56496589]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.04087342]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0936494]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.56160998]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.06068048]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.08538391]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.55825406]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.07866456]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.07316115]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.55489815]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.09407521]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.0574304]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.55154223]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.1062741]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.03877162]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.54818632]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.11475496]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01786767]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.5448304]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.11915719]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00452553]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.54147449]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.11927298]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.02760972]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.53811857]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.11504838]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.05057437]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.53476266]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.10657882]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.07262538]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.53140675]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.09409967]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.09301108]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.52805083]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.07797275]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.11104523]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.52469492]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.05866943]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.12612625]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.521339]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.03675149]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.13775239]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.51798309]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.01285024]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.14553284]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.51462717]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.01235493]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.14919459]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.51127126]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.03815815]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.14858544]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.50791534]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.06384788]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.14367313]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.50455943]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.08872655]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.1345413]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.50120351]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.11212848]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.12138234]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.4978476]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.13343574]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.10448794]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.49449168]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.15209166]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.08423754]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.49113577]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.16761191]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.0610854]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.48777985]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.17959301]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.03554662]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.48442394]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.18771826]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00818261]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.48106802]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.19176126]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.02041352]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.47771211]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.19158711]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.04963133]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.47435619]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.18715137]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.07885689]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.47100028]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.17849721]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.10748569]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.46764437]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.16575082]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.13493452]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.46428845]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.14911539]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.16065209]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.46093254]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.12886393]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.18412828]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-7.45757662]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.1053312]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.20490192]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
